Episode,Steps,Falling Position,Total Reward
492,131,2.4137171711123457,401.1151513337037
493,122,2.3673364405048645,400.70093215145937
494,122,2.376287085804819,403.3861257414456
495,146,2.8041617430063397,495.74852290190177
496,142,2.7614573088536076,488.93719265608235
497,157,2.9428572414749254,520.8571724424773
498,125,2.445400562346805,419.6201687040416
499,133,2.467435998534903,414.2307995604709
501,145,2.7467376987721153,480.02130963163415
502,131,2.46631546120841,416.8946383625231
503,150,2.6708313469649667,449.74940408949044
504,128,2.4155263279344297,406.1578983803288
505,115,2.1911634711692685,358.34904135078045
506,146,2.7923866780989854,492.21600342969555
507,142,2.701933509913765,471.08005297412933
508,147,2.6367612418257806,444.02837254773425
509,136,2.696612326109708,478.4836978329124
511,131,2.4586333816797605,414.59001450392816
512,124,2.386166480922661,403.3499442767986
513,147,2.7915494850659,490.4648455197702
514,128,2.2879396977421464,367.8819093226439
515,114,2.2147489015784387,366.9246704735315
516,125,2.356039338441107,392.8118015323317
517,118,2.346190929576494,400.35727887294814
518,141,2.7147220486358705,476.41661459076096
519,128,2.476161503999272,424.34845119978144
521,158,3.032137629050773,546.1412887152321
522,142,2.659646577564459,458.3939732693375
523,137,2.6581227104906944,465.43681314720845
524,144,2.632600273096294,447.28008192888785
525,147,2.8574691059239896,510.2407317771969
526,149,2.6402907111029066,442.087213330872
527,151,2.95319058123102,532.957174369306
528,126,2.4529763686288675,420.3929105886601
529,139,2.7395017775553896,486.85053326661694
531,124,2.26674395246571,367.523185739713
532,121,2.2975351050575483,381.26053151726455
533,135,2.498334287261251,420.50028617837535
534,130,2.447429348117069,412.7288044351206
535,162,3.1231384523958425,567.441535718753
536,120,2.366090845676972,403.3272537030914
537,147,2.8595740616678356,510.8722185003505
538,141,2.6835759709823535,467.072791294706
539,127,2.5422557191812345,445.67671575436975
541,147,2.7193401453727972,468.80204361183894
542,123,2.3380622505182984,390.41867515548967
543,125,2.337268337796438,387.18050133893126
544,126,2.46525765334313,424.0772960029391
545,118,2.2612575421829604,374.8772626548879
546,119,2.2310521055125463,364.3156316537639
547,134,2.6437387011138043,465.621610334141
548,119,2.4018923432681305,415.5677029804391
549,129,2.54235846395693,442.7075391870793
551,126,2.568091385692952,454.9274157078854
552,163,3.188044597345403,585.413379203621
553,126,2.52528170633812,442.0845119014361
554,120,2.3787180691618346,407.11542074855026
555,114,2.2400712529108233,374.5213758732471
556,142,2.735854374896917,481.2563124690751
557,158,3.031523346498979,545.9570039496936
558,121,2.370310037554212,403.09301126626355
559,133,2.484488474193604,419.3465422580812
561,136,2.591527190313549,446.958157094065
562,120,2.315172521216283,388.051756364885
563,142,2.7859025601490757,496.2707680447225
564,147,2.736095853367644,473.82875601029315
565,134,2.655794187761927,469.238256328578
566,133,2.566880023493219,444.0640070479655
567,140,2.6363704035181144,454.4111210554345
568,120,2.3238287673685463,390.6486302105641
569,136,2.6438548785610365,462.65646356831064
571,137,2.697817699646947,477.3453098940844
572,149,2.954546263666991,536.3638791000974
573,138,2.643244897997903,459.47346939937086
574,121,2.2346218646227385,362.3865593868213
575,127,2.3918440410870048,400.5532123261014
576,130,2.4339231592285415,408.67694776856274
577,149,2.7868341811741004,486.05025435222996
578,132,2.5459250963888636,439.2775289166592
579,117,2.3193639720629804,393.80919161889403
581,135,2.611667038592664,454.5001115777993
582,152,2.847720823917413,499.81624717522385
583,111,2.1259816785873156,344.794503576195
584,150,2.847761500397347,502.82845011920404
585,135,2.453533258646061,407.0599775938184
586,120,2.255191932238276,370.0575796714827
587,129,2.417036180597492,405.11085417924755
588,136,2.732196120070185,489.15883602105566
589,128,2.4842328493361165,426.769854800835
591,137,2.7053063065687937,479.59189197063813
592,141,2.8013144269779815,502.39432809339417
593,108,2.052753065841358,327.32591975240734
594,132,2.4915833294079945,422.97499882239856
595,125,2.314542170982527,380.3626512947579
596,119,2.2705444675330924,376.1633402599275
597,114,2.1623045716107825,351.1913714832347
598,133,2.5074812854334354,426.2443856300307
599,138,2.7132832514036522,480.48497542109556
601,127,2.5120549287141216,436.6164786142366
602,128,2.4438197008503124,414.6459102550938
603,120,2.2822627925515064,378.1788377654518
604,144,2.6985214956788752,467.05644870366245
605,142,2.8072646174157754,502.6793852247327
606,128,2.3913744564454333,398.91233693363
607,134,2.5626864280459927,441.3059284137978
608,135,2.540386511324094,433.1159533972284
609,140,2.773676989455936,495.603096836781
611,132,2.625152838585585,463.04585157567556
612,118,2.2930123757414336,384.40371272243
613,134,2.615289768083251,457.08693042497544
614,141,2.6654714207513166,461.64142622539475
615,138,2.680764679957555,470.7294039872662
616,131,2.4311618127643726,406.3485438293119
617,130,2.4262556195631717,406.37668586895177
618,131,2.4882343501300497,423.47030503901476
619,142,2.8647362603707265,519.9208781112179
621,160,3.074990257697401,555.9970773092205
622,133,2.585324475702876,449.5973427108628
623,124,2.25664162544755,364.4924876342651
624,136,2.64608534398635,463.32560319590516
625,145,2.9055624210932507,527.6687263279753
626,137,2.6006980761450365,448.20942284351077
627,126,2.3800317377812803,398.50952133438415
628,121,2.3362706277857797,392.881188335734
629,131,2.5953237186824936,455.59711560474796
631,116,2.195899456367343,358.2698369102029
632,126,2.3605091880425704,392.6527564127708
633,138,2.7226062549959025,483.28187649877043
634,122,2.3644902309931553,399.8470692979463
635,132,2.4870754167692724,421.62262503078176
636,129,2.4629451549107486,418.8835464732243
637,124,2.31359140302137,381.57742090641096
638,133,2.48976865747764,420.93059724329225
639,138,2.588841476042269,443.1524428126807
641,130,2.5339120403933606,438.67361211800835
642,129,2.5544000202488206,446.32000607464613
643,141,2.6860826920724534,467.8248076217361
644,139,2.6361836858318597,455.855105749558
645,132,2.574304175474772,447.7912526424317
646,121,2.2298327263650535,360.9498179095162
647,130,2.4583821003489916,416.0146301046974
648,126,2.4737108364246367,426.6132509273912
649,154,2.902339956091488,513.2019868274465
651,114,2.13562235392979,343.186706178937
652,137,2.558227761038843,435.46832831165284
653,131,2.488160582782328,423.4481748346984
654,157,3.0154523939235673,542.6357181770704
655,131,2.4877406677291845,423.32220031875516
656,126,2.332611461570643,384.28343847119305
657,118,2.1503398113497596,341.6019434049279
658,142,2.6720621201825523,462.1186360547655
659,106,2.038031724347128,325.9095173041385
661,129,2.493986828737846,428.1960486213537
662,130,2.4195679844177107,404.3703953253133
663,154,2.7947646987468104,480.92940962404293
664,132,2.535444790212928,436.13343706387855
665,125,2.3609231741927914,394.2769522578376
666,123,2.3783978456868624,402.5193537060587
667,109,2.077180097778374,333.1540293335125
668,165,3.103420313180358,557.0260939541079
669,134,2.463079990462319,411.42399713869594
671,119,2.2912444318036407,382.3733295410921
672,147,2.727787781566761,471.3363344700281
673,128,2.461248038945044,419.8744116835131
674,133,2.5567241588568734,441.01724765706206
675,130,2.469179453952357,419.253836185707
676,136,2.5140925518622765,423.72776555868313
677,137,2.562555441443962,436.7666324331884
678,141,2.759079758409051,489.7239275227155
679,141,2.723623343326075,479.08700299782254
681,129,2.4997495413822293,429.924862414669
682,144,2.7573819590320454,484.71458770961374
683,145,2.7362306226324264,476.8691867897279
684,137,2.565094261354851,437.52827840645523
685,125,2.4711741120179056,427.3522336053716
686,126,2.4036098417732106,405.58295253196303
687,136,2.4627018252725748,408.3105475817725
688,139,2.6917406500067997,472.5221950020399
689,146,2.705420242745248,466.1260728235743
691,135,2.574704802788837,443.4114408366512
692,150,2.8766350555680873,511.4905166704261
693,146,2.6651889661164105,454.05668983492313
694,141,2.6905324408621993,469.15973225866003
695,126,2.422564957847264,411.2694873541794
696,123,2.4448925908436436,422.4677772530931
697,127,2.436727320620122,414.0181961860367
698,128,2.4514431818422935,416.9329545526881
699,144,2.6817284394323764,462.01853182971274
701,138,2.502185895761521,417.155768728456
702,120,2.3261975077658192,391.3592523297459
703,128,2.4056786915141757,403.20360745425285
704,150,2.9072317311309916,520.6695193392975
705,119,2.380171895044491,409.05156851334726
706,112,2.1098956924951295,338.46870774853903
707,142,2.6619406805008055,459.08220415024175
708,128,2.5219292078391575,438.07876235174723
709,132,2.566393231190375,445.41796935711244
711,136,2.602354853791887,450.2064561375661
712,128,2.474744172564641,423.9232517693921
713,138,2.592976538151362,444.39296144540833
714,141,2.6615345212974404,460.4603563892316
715,131,2.604242286639014,458.2726859917041
716,117,2.274287914019787,380.28637420593617
717,127,2.3868542115118316,399.0562634535496
718,136,2.7459727388067634,493.29182164202916
719,138,2.7415623054081664,488.96869162245
721,129,2.5040809685043683,431.2242905513108
722,128,2.4724860214183764,423.24580642551285
723,117,2.2313213337191087,367.3964001157326
724,146,2.7294162081578364,473.32486244735117
725,138,2.7884768715171546,503.0430614551462
726,126,2.3271576342770217,382.6472902831066
727,116,2.2681323607159953,379.93970821479866
728,139,2.5461962059910164,428.85886179730505
729,124,2.3342650276204466,387.7795082861338
731,129,2.3828862142724745,394.86586428174246
732,110,2.144338928249411,351.8016784748233
733,146,2.7215873922743583,470.97621768230727
734,128,2.4831159457079224,426.4347837123764
735,163,3.0178663019404652,534.3598905821401
736,107,2.060525355993768,331.15760679813025
737,121,2.467552686484872,432.2658059454618
738,141,2.6745403031302075,464.36209093906234
739,113,2.308127556291325,396.4382668873976
741,134,2.514033771975747,426.71013159272445
742,110,2.212558620682053,372.267586204616
743,120,2.213691019080848,357.6073057242545
744,142,2.77646159944225,493.43847983267483
745,125,2.5039547583566346,437.1864275069902
746,137,2.615791129032715,452.73733870981437
747,141,2.768374558015502,492.51236740465094
748,124,2.418506170240171,413.0518510720512
749,137,2.661189454714112,466.3568364142334
751,119,2.2077358998375587,357.3207699512677
752,142,2.6659094236499783,460.27282709499366
753,145,2.73750648183902,477.25194455170623
754,129,2.4889833022231684,426.69499066695056
755,132,2.633040478427958,465.4121435283872
756,123,2.4315675072998886,418.4702521899667
757,147,2.6512945525834724,448.3883657750415
758,134,2.583095107775705,447.4285323327115
759,123,2.2973377229709087,378.2013168912727
761,142,2.7501407665376263,485.54222996128755
762,138,2.7698886805100216,497.46660415300653
763,143,2.707355728147398,471.20671844421906
764,142,2.708160402369039,472.9481207107116
765,144,2.729859067435619,476.4577202306853
766,119,2.3098805358088796,387.96416074266415
767,142,2.6325130552552167,450.25391657656496
768,146,2.6806411558367245,458.6923467510177
769,123,2.3676388157744697,399.2916447323407
771,152,2.9295259445427675,524.3577833628304
772,126,2.4008419021918286,404.75257065754863
773,118,2.1906978775808454,353.7093632742535
774,143,2.733124417211563,478.93732516346915
775,152,2.9117582263839594,519.0274679151876
776,155,2.8749876278819073,503.4962883645727
777,146,2.8687607643194752,515.1282292958424
778,123,2.336097269004185,389.82918070125544
779,118,2.2607857775754994,374.73573327265
781,123,2.3813475389555308,403.40426168665914
782,142,2.7423549246234415,483.2064773870327
783,128,2.352844921902964,387.35347657088903
784,113,2.145512108451129,347.65363253533855
785,124,2.322735987404947,384.32079622148393
786,146,2.6675729981457934,454.77189944373833
787,129,2.4772351673318838,423.17055019956535
788,130,2.4701719284028343,419.55157852085034
789,121,2.368603456879292,402.5810370637875
791,135,2.505961732528675,422.78851975860255
792,117,2.3183919537453264,393.51758612359777
793,136,2.5365774875845375,430.47324627536136
794,163,3.0738782943956338,551.1634883186902
795,117,2.23073082277363,367.2192468320892
796,151,2.815792196622155,491.7376589866466
797,124,2.2702680929684718,368.5804278905416
798,157,2.978425274856292,531.5275824568876
799,138,2.641483220762453,458.944966228736
801,130,2.5724578576691,450.23735730072997
802,132,2.5618408376777353,444.0522513033206
803,145,2.8529195987274534,511.87587961823624
804,127,2.406205964254248,404.8617892762741
805,121,2.240099971814253,364.0299915442758
806,110,2.185076485187814,364.02294555634415
807,138,2.709225156678464,479.267547003539
808,133,2.5653932717069665,443.61798151209
809,109,2.125942067886605,347.7826203659814
811,119,2.2723488455847587,376.7046536754276
812,147,2.7867604911229122,489.0281473368738
813,134,2.5662737781557183,442.38213344671556
814,144,2.7299108205968636,476.4732461790588
815,130,2.600364145403759,458.60924362112803
816,137,2.5652147021095217,437.56441063285655
817,114,2.153133091457782,348.439927437335
818,141,2.6570387342308166,459.11162026924507
819,150,2.79914175366153,488.24252609845905
821,127,2.3866637365121193,398.99912095363584
822,139,2.7257537286674776,482.7261186002432
823,131,2.511664205649936,430.49926169498076
824,120,2.31479412342717,387.9382370281511
825,124,2.2628590019431485,366.3577005829445
826,139,2.5761424930544194,437.84274791632595
827,120,2.3314334320051273,392.9300296015382
828,140,2.7926237812046324,501.2871343613897
829,138,2.677241492676785,469.6724478030354
831,140,2.712472739920223,477.24182197606694
832,139,2.661012310634277,463.30369319028284
833,128,2.4271940659309195,409.658219779276
834,125,2.3142503802785015,380.2751140835506
835,147,2.6947388987660617,461.4216696298187
836,134,2.4058188070245308,394.2456421073591
837,143,2.6806851341268185,463.2055402380457
838,124,2.5805498706537264,461.66496119611804
839,136,2.6163520318366054,454.4056095509814
841,112,2.091258198409747,332.8774595229241
842,143,2.8867508155587274,525.0252446676184
843,119,2.3464035791136837,398.9210737341049
844,140,2.6464119865960285,457.42359597880886
845,139,2.69989476342176,474.9684290265277
846,137,2.5852059191542054,443.56177574626173
847,131,2.4801306951339015,421.0392085401706
848,146,2.9345406931257614,534.862207937729
849,128,2.403744926947482,402.6234780842444
851,126,2.400189319944481,404.5567959833444
852,114,2.1577687398821794,349.83062196465403
853,126,2.3411989213665123,386.85967640995364
854,127,2.5676611456487493,453.29834369462515
855,136,2.558003915418361,436.90117462550825
856,127,2.4761670820010977,425.8501246003293
857,139,2.55958213055807,432.8746391674207
858,147,2.8114491766064873,496.43475298194585
859,142,2.6950181576044088,469.00544728132274
861,112,2.1213584674822386,341.90754024467157
862,130,2.5261826566452825,436.3547969935848
863,129,2.5287907224686776,438.63721674060344
864,140,2.661626703321261,461.9880109963783
865,130,2.4151519349916484,403.0455804974948
866,139,2.691535755503139,472.46072665094175
867,134,2.6542335660229597,468.7700698068879
868,130,2.467973083973078,418.8919251919234
869,147,2.812874531866818,496.8623595600456
871,123,2.3518148324862764,394.54444974588284
872,132,2.5273544916016917,433.70634748050793
873,143,2.8642529933296004,518.2758979988798
874,130,2.493717347906639,426.6152043719919
875,124,2.3124701024043475,381.24103072130424
876,126,2.3819286161364275,399.07858484092844
877,105,2.019415458880644,321.8246376641931
878,136,2.670608806174201,470.6826418522602
879,143,2.713309723965672,472.9929171897014
881,151,2.8760671535019924,509.82014605059794
882,129,2.542751753078626,442.82552592358763
883,149,2.8475759203341795,504.27277610025374
884,147,2.8293891765868295,501.81675297604863
885,118,2.1777446374071374,349.82339122214137
886,127,2.4965920224948803,431.9776067484642
887,154,2.8857548696354343,508.22646089063
888,140,2.66303592680503,462.4107780415087
889,122,2.3424614937580728,393.2384481274215
891,134,2.4354963258647615,403.14889775942845
892,138,2.617382081564621,451.7146244693862
893,132,2.510190733214827,428.5572199644482
894,145,2.616552701786702,440.9658105360102
895,148,2.6755569173974507,454.1670752192353
896,136,2.557603309936283,436.78099298088506
897,141,2.793410754544375,500.0232263633126
898,138,2.5699938388261003,437.49815164782996
899,137,2.5367476300300495,429.0242890090152
901,160,2.899710361537764,503.41310846132933
902,119,2.3266444182506802,392.9933254752042
903,141,2.61743134426726,447.2294032801781
904,126,2.382686350609518,399.3059051828553
905,165,3.1377860926300727,567.3358277890219
906,140,2.6091874025947916,446.2562207784374
907,131,2.445350694280222,410.60520828406663
908,130,2.416052455069668,403.31573652090026
909,135,2.6688175180698295,471.64525542094884
911,133,2.5124017167964894,427.7205150389466
912,148,2.7670064233178735,481.6019269953615
913,132,2.4731247722620466,417.43743167861373
914,137,2.6211130675234386,454.33392025703176
915,122,2.365501407809198,400.1504223427594
916,133,2.5643874161698648,443.3162248509593
917,148,2.8777849563435325,514.8354869030599
918,140,2.8446170125195493,516.8851037558652
919,133,2.598029664658938,453.4088993976817
921,125,2.2848134198640153,371.44402595920474
922,125,2.3290265072561027,384.70795217683076
923,102,1.9791144267409706,314.23432802229127
924,133,2.5305094381515403,433.1528314454621
925,133,2.5848474722478656,449.45424167435965
926,130,2.404795906233403,399.9387718700208
927,130,2.4581261985177534,415.93785955532564
928,133,2.6354604384586793,464.63813153760384
929,135,2.6516116485153063,466.48349455459174
931,122,2.2430214857212363,363.40644571637097
932,149,2.9662942443608813,539.8882733082645
933,142,2.7120909550186454,474.1272865055937
934,146,2.7637775850601756,483.6332755180531
935,132,2.635573968132249,466.17219043967475
936,134,2.6164416581845558,457.43249745536696
937,135,2.6252892976569697,458.58678929709106
938,132,2.4620541507779024,414.1162452333708
939,116,2.1913527536994053,356.90582610982165
941,118,2.205162852550771,358.0488557652313
942,127,2.445746934299649,416.724080289895
943,136,2.644990729457085,462.99721883712556
944,143,2.7688523131222595,489.65569393667784
945,150,2.921666000058977,524.999800017693
946,126,2.3675828628654685,394.7748588596405
947,121,2.2616935541217487,370.5080662365249
948,136,2.606650580254559,451.49517407636733
949,128,2.485171506121411,427.0514518364231
951,145,2.7443044041240015,479.29132123720075
952,130,2.4429243520437893,411.37730561313646
953,134,2.5841527888252642,447.74583664757915
954,137,2.5993474878224276,447.8042463467281
955,129,2.432651707434509,409.79551223035253
956,149,2.9156300499258805,524.6890149777645
957,121,2.3696674933719777,402.90024801159336
958,129,2.404587187547442,401.3761562642326
959,151,2.8600428179664448,505.0128453899333
961,132,2.5303678881546574,434.6103664463974
962,127,2.515067176214721,437.52015286441656
963,146,2.729375205663409,473.31256169902275
964,133,2.661934635400904,472.58039062027126
965,142,2.817225320518304,505.6675961554912
966,134,2.5003814392683026,422.61443178049063
967,125,2.3911157556801896,403.3347267040571
968,143,2.63603635080964,449.81090524289186
969,122,2.4127783139838215,414.3334941951464
971,115,2.1649554044620984,350.48662133862956
972,132,2.4998115774873,425.44347324619014
973,137,2.749718604116005,492.9155812348011
974,121,2.1985862342844342,351.5758702853303
975,162,2.8790290099445244,494.2087029833573
976,150,2.9085280355526137,521.0584106657838
977,140,2.6607853255112346,461.7355976533704
978,116,2.1927408444718566,357.32225334155714
979,131,2.4604979677361456,415.14939032084357
981,129,2.410100518445084,403.0301555335255
982,131,2.4970333694436135,426.1100108330839
983,122,2.4580348551538975,427.91045654616926
984,140,2.7097969734017084,476.43909202051253
985,146,2.7913017747101208,491.8905324130362
986,154,2.810508668798029,485.6526006394086
987,113,2.1928431692458688,361.85295077376054
988,120,2.333809911658733,393.64297349761983
989,110,2.2253561726200246,376.10685178600744
991,155,2.854507228370643,497.352168511193
992,113,2.2006591533673756,364.1977460102126
993,132,2.5062097763740923,427.3629329122276
994,122,2.3127186958482895,384.31560875448673
995,125,2.4150795895681156,410.5238768704345
996,118,2.2712121474958025,377.8636442487407
997,131,2.5564998780673918,443.9499634202173
998,114,2.0785605647224443,326.0681694167333
999,146,2.8093508342762945,497.305250282888
1001,138,2.700019226350136,476.50576790504056
1002,147,2.889891698522881,519.9675095568641
1003,142,2.740349539595023,482.6048618785071
1004,115,2.172683004147551,352.80490124426507
1005,141,2.833253006184222,511.97590185526684
1006,134,2.6007715175611565,452.7314552683473
1007,140,2.859943952902192,521.4831858706575
1008,132,2.716325668613379,490.3977005840137
1009,131,2.4810392496052955,421.3117748815888
1011,120,2.372236285382577,405.17088561477294
1012,142,2.6609208767932486,458.7762630379747
1013,148,2.9380252282113233,532.9075684633971
1014,139,2.7743661981429213,497.3098594428766
1015,151,2.8312070826723854,496.3621248017156
1016,116,2.249018864248036,374.2056592744111
1017,122,2.374900448682425,402.9701346047274
1018,126,2.3972626588461097,403.678797653833
1019,119,2.3523983277331055,400.7194983199315
